Action,Action Name,Replacement Threshold,Global Best Gravity,Individual Best Gravity
3,Encourage social learning,1.0,1.64579822,1.34656218
4,Encourage individual learning,1.0,1.4812183980000002,1.4812183980000002
4,Encourage individual learning,1.0,1.3330965582000003,1.6293402378000004
1,Decrease Threshold for Replacement,0.95,1.3330965582000003,1.6293402378000004
1,Decrease Threshold for Replacement,0.9025,1.3330965582000003,1.6293402378000004
1,Decrease Threshold for Replacement,0.8573749999999999,1.3330965582000003,1.6293402378000004
0,Do nothing,0.8573749999999999,1.3330965582000003,1.6293402378000004
2,Increase Threshold for Replacement,0.9431124999999999,1.3330965582000003,1.6293402378000004
2,Increase Threshold for Replacement,1.0,1.3330965582000003,1.6293402378000004
0,Do nothing,1.0,1.3330965582000003,1.6293402378000004
0,Do nothing,1.0,1.3330965582000003,1.6293402378000004
1,Decrease Threshold for Replacement,0.95,1.3330965582000003,1.6293402378000004
1,Decrease Threshold for Replacement,0.9025,1.3330965582000003,1.6293402378000004
1,Decrease Threshold for Replacement,0.8573749999999999,1.3330965582000003,1.6293402378000004
1,Decrease Threshold for Replacement,0.8145062499999999,1.3330965582000003,1.6293402378000004
0,Do nothing,0.8145062499999999,1.3330965582000003,1.6293402378000004
0,Do nothing,0.8145062499999999,1.3330965582000003,1.6293402378000004
0,Do nothing,0.8145062499999999,1.3330965582000003,1.6293402378000004
0,Do nothing,0.8145062499999999,1.3330965582000003,1.6293402378000004
3,Encourage social learning,0.8145062499999999,1.4664062140200005,1.4664062140200003
