Action,Action Name,Replacement Threshold,Global Best Gravity,Individual Best Gravity
3,Encourage social learning,1.0,1.64579822,1.34656218
0,Do nothing,1.0,1.64579822,1.34656218
0,Do nothing,1.0,1.64579822,1.34656218
0,Do nothing,1.0,1.64579822,1.34656218
0,Do nothing,1.0,1.64579822,1.34656218
0,Do nothing,1.0,1.64579822,1.34656218
2,Increase Threshold for Replacement,1.0,1.64579822,1.34656218
2,Increase Threshold for Replacement,1.0,1.64579822,1.34656218
2,Increase Threshold for Replacement,1.0,1.64579822,1.34656218
2,Increase Threshold for Replacement,1.0,1.64579822,1.34656218
4,Encourage individual learning,1.0,1.4812183980000002,1.4812183980000002
4,Encourage individual learning,1.0,1.3330965582000003,1.6293402378000004
4,Encourage individual learning,1.0,1.1997869023800003,1.7922742615800005
4,Encourage individual learning,1.0,1.0798082121420003,1.9715016877380007
4,Encourage individual learning,1.0,0.9718273909278002,2.168651856511801
4,Encourage individual learning,1.0,0.88,2.3855170421629817
4,Encourage individual learning,1.0,0.88,2.41
4,Encourage individual learning,1.0,0.88,2.41
4,Encourage individual learning,1.0,0.88,2.41
4,Encourage individual learning,1.0,0.88,2.41
