Action,Action Name,Replacement Threshold,Global Best Gravity,Individual Best Gravity
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
0,Do nothing,1.0,1.4961802,1.4961802
